id,difficulty
454,A1
455,A1
456,C2
457,B2
458,B1
459,B2
460,B2
461,B2
462,C2
463,A1
464,A2
465,C1
466,A2
467,A1
468,B2
469,A1
470,A1
471,A1
472,B1
473,A1
474,C2
475,A1
476,B1
477,C2
478,A2
479,A2
480,C1
481,A1
482,A1
483,C1
484,C2
485,C1
486,A2
487,A1
488,C1
489,C1
490,B2
491,A2
492,A1
493,A1
494,B2
495,A1
496,B2
497,B2
498,C1
499,B2
500,A1
501,B1
502,A1
503,C1
504,C1
505,C1
506,A1
507,B2
508,B2
509,A1
510,A2
511,C1
512,B1
513,B2
514,B2
515,B2
516,A1
517,A1
518,C2
519,B2
520,B1
521,B2
522,A2
523,B1
524,A1
525,A2
526,C1
527,B2
528,A2
529,C1
530,B2
531,C2
532,C2
533,B2
534,C2
535,C2
536,A1
537,A1
538,C1
539,B2
540,A2
541,A1
542,A1
543,A1
544,A1
545,C2
546,A1
547,A2
548,C1
549,B1
550,A1
551,A1
552,B2
553,C2
554,B2
555,C2
556,A1
557,C1
558,A1
559,C1
560,C1
561,A1
562,B2
563,A1
564,C1
565,C1
566,A2
567,B2
568,B1
569,B1
570,C1
571,C2
572,C1
573,A1
574,B1
575,A1
576,C1
577,B2
578,A1
579,B2
580,B1
581,A2
582,C2
583,A1
584,B2
585,A2
586,B2
587,B2
588,A2
589,A1
590,A1
591,A1
592,B2
593,A1
594,A1
595,C2
596,B2
597,A1
598,A2
599,C1
600,B1
601,A2
602,A1
603,A1
604,C2
605,B2
606,A1
607,A2
608,A1
609,A1
610,C1
611,A1
612,C2
613,B2
614,A2
615,B1
616,B1
617,B2
618,B1
619,C2
620,C2
621,A1
622,A1
623,A1
624,C1
625,A1
626,A1
627,A2
628,C2
629,A1
630,A2
631,C1
632,B1
633,A1
634,C2
635,A1
636,B2
637,C1
638,A1
639,A2
640,C1
641,A1
642,C1
643,A1
644,B2
645,C2
646,A2
647,A1
648,C1
649,B2
650,B1
651,A2
652,C1
653,B2
654,C1
655,C1
656,A1
657,C2
658,B1
659,C1
660,C1
661,A2
662,A1
663,A2
664,A2
665,A1
666,C2
667,C2
668,A2
669,C2
670,C2
671,A2
672,A1
673,A1
674,A1
675,A1
676,A2
677,A1
678,B2
679,A1
680,C2
681,B2
682,C2
683,C1
684,B1
685,B2
686,A1
687,B1
688,B2
689,A1
690,B1
691,A2
692,C2
693,A1
694,C1
695,A2
696,A1
697,C2
698,A1
699,A2
700,A1
701,B2
702,A2
703,C2
704,B2
705,A1
706,C2
707,A2
708,A2
709,C2
710,C1
711,A2
712,C1
713,B1
714,A1
715,A1
716,B2
717,A1
718,A1
719,A1
720,C2
721,B1
722,B1
723,C2
724,C2
725,C1
726,C2
727,C2
728,B2
729,C1
730,A1
731,B1
732,C1
733,A1
734,C2
735,B2
736,C2
737,B1
738,C1
739,A1
740,C1
741,C1
742,A2
743,A1
744,C2
745,C1
746,A1
747,C1
748,A2
749,B1
750,B2
751,C2
752,B1
753,A2
754,A1
755,C2
756,C1
757,C2
758,C1
759,C1
760,A2
761,A1
762,A2
763,B2
764,A1
765,C2
766,C1
767,A1
768,A1
769,C1
770,B1
771,C1
772,C1
773,C2
774,C2
775,B2
776,B2
777,C2
778,B1
779,A1
780,B2
781,C2
782,C1
783,C1
784,B2
785,B2
786,C1
787,C1
788,A2
789,A2
790,A1
791,A1
792,A1
793,B1
794,C2
795,A2
796,C2
797,B1
798,B2
799,B2
800,A1
801,A1
802,B1
803,C2
804,C1
805,C2
806,C1
807,A1
808,A2
809,A1
810,B2
811,B1
812,B1
813,A1
814,C1
815,A2
816,A1
817,A2
818,A2
819,C2
820,B1
821,C2
822,C1
823,A1
824,A2
825,B2
826,C1
827,C1
828,C2
829,A1
830,A2
831,B2
832,A2
833,A1
834,B1
835,C2
836,B2
837,C2
838,A1
839,A2
840,A1
841,A1
842,B1
843,C1
844,C1
845,A1
846,A1
847,A2
848,B2
849,B2
850,B2
851,B2
852,A2
853,C2
854,C1
855,B1
856,B1
857,A1
858,A1
859,C1
860,A1
861,A1
862,C2
863,C2
864,B1
865,B2
866,C2
867,C1
868,B2
869,A1
870,A1
871,B2
872,C1
873,C2
874,A1
875,B1
876,A1
877,C2
878,B1
879,C1
880,C1
881,C1
882,A1
883,C2
884,C2
885,C2
886,C2
887,A1
888,C2
889,A1
890,B1
891,C2
892,A1
893,B1
894,C2
895,C2
896,B1
897,C1
898,B2
899,A1
900,B1
901,B2
902,C1
903,C1
904,C2
905,A1
906,A1
907,C2
908,A1
909,A1
910,A1
911,A2
912,B1
913,C1
914,B2
915,B2
916,B1
917,B2
918,B2
919,C2
920,A1
921,B1
922,B1
923,B2
924,C2
925,A2
926,C1
927,A1
928,A1
929,A1
930,B2
931,C1
932,C2
933,A1
934,C2
935,B2
936,B2
937,A1
938,A2
939,C2
940,B2
941,C2
942,B2
943,C2
944,C2
945,C1
946,A1
947,C2
948,B2
949,C1
950,A1
951,C1
952,B2
953,A1
954,B2
955,A1
956,A1
957,A2
958,B2
959,B2
960,A2
961,A2
962,B2
963,C1
964,C2
965,B2
966,A1
967,C2
968,A2
969,B1
970,B1
971,C2
972,A2
973,A1
974,B1
975,A1
976,B2
977,A1
978,C2
979,B2
980,C1
981,A1
982,A1
983,A1
984,A1
985,B1
986,C2
987,A2
988,C2
989,B1
990,A1
991,A1
992,C1
993,C2
994,A2
995,B1
996,C2
997,B2
998,A1
999,B2
1000,B1
1001,B1
1002,B2
1003,A1
1004,B1
1005,A2
1006,A1
1007,B1
1008,C2
1009,C2
1010,C2
1011,A1
1012,A1
1013,B2
1014,C2
1015,B2
1016,A2
1017,B1
1018,A1
1019,A1
1020,B2
1021,A1
1022,A2
1023,A1
1024,B1
1025,A2
1026,B1
1027,C1
1028,B1
1029,A1
1030,B1
1031,C2
1032,A1
1033,B2
1034,C2
1035,C1
1036,C1
1037,A1
1038,B1
1039,C2
1040,A2
1041,B2
1042,A1
1043,A1
1044,B2
1045,C2
1046,B2
1047,A2
1048,C1
1049,A2
1050,C2
1051,A1
1052,A2
1053,C2
1054,A1
1055,B2
1056,B2
1057,C1
1058,B2
1059,C2
1060,B1
1061,C2
1062,B1
1063,C2
1064,C1
1065,A1
1066,B1
1067,B1
1068,B2
1069,A2
1070,C1
1071,B2
1072,C2
1073,B1
1074,B2
1075,C1
1076,A1
1077,A1
1078,C2
1079,A1
1080,A1
1081,A1
1082,A2
1083,B2
1084,C1
1085,B2
1086,A1
1087,C2
1088,A2
1089,A1
1090,B1
1091,A1
1092,C2
1093,B2
1094,B2
1095,B2
1096,B1
1097,C2
1098,A1
1099,A1
1100,A1
1101,A1
1102,C1
1103,A1
1104,C1
1105,C2
1106,C1
1107,A2
1108,A1
1109,A1
1110,C1
1111,A1
1112,B2
1113,B1
1114,B1
1115,C1
1116,B2
1117,A1
1118,B2
1119,A1
1120,A1
1121,C1
1122,B2
1123,B2
1124,A1
1125,A1
1126,C2
1127,A1
1128,A1
1129,B2
1130,A1
1131,C1
1132,C1
1133,A1
1134,A2
1135,A1
1136,B2
1137,B1
1138,A2
1139,B1
1140,C2
1141,C1
1142,A1
1143,B2
1144,C1
1145,A1
1146,A2
1147,A2
1148,B2
1149,C2
1150,B2
1151,A1
1152,A1
1153,A1
1154,C2
1155,A2
1156,C2
1157,A1
1158,C2
1159,B1
1160,C2
1161,C1
1162,B1
1163,C1
1164,C1
1165,C1
1166,C1
1167,A1
1168,B2
1169,C1
1170,A1
1171,A2
1172,B2
1173,B2
1174,C1
1175,B2
1176,A1
1177,A2
1178,A1
1179,A1
1180,B2
1181,A1
1182,A1
1183,A1
1184,C1
1185,A1
1186,C1
1187,A1
1188,C2
1189,A2
1190,B2
1191,C1
1192,A1
1193,A1
1194,A1
1195,B2
1196,A2
1197,C2
1198,B1
1199,B2
