id,difficulty
454,A2
455,A1
456,B2
457,B1
458,B1
459,B1
460,B2
461,B2
462,C1
463,A2
464,B1
465,B2
466,B1
467,A1
468,B2
469,A2
470,A1
471,A1
472,A2
473,A1
474,C1
475,A2
476,B1
477,C2
478,B1
479,A2
480,C1
481,A2
482,A1
483,B2
484,C2
485,C1
486,B1
487,A1
488,C1
489,C2
490,B2
491,A2
492,A1
493,A2
494,B2
495,A1
496,B2
497,B2
498,C1
499,B2
500,B1
501,C1
502,A1
503,B2
504,C2
505,C1
506,A2
507,B2
508,B2
509,B2
510,B1
511,C1
512,B1
513,B2
514,B2
515,C1
516,A2
517,A1
518,C1
519,B2
520,B2
521,B2
522,A2
523,B1
524,A1
525,B1
526,C2
527,B2
528,B1
529,C1
530,B2
531,C2
532,B2
533,B2
534,C2
535,C1
536,A1
537,A1
538,C1
539,B2
540,B1
541,A1
542,A1
543,A2
544,A1
545,C2
546,A1
547,B1
548,B2
549,B1
550,B1
551,A1
552,B2
553,C2
554,C1
555,C1
556,A2
557,C2
558,A1
559,C2
560,C1
561,A2
562,C1
563,B1
564,B2
565,C1
566,B1
567,C1
568,C1
569,B2
570,C1
571,C2
572,B2
573,A2
574,B1
575,B2
576,C1
577,C1
578,A2
579,B2
580,B2
581,C1
582,C2
583,A1
584,B2
585,A2
586,C1
587,B2
588,B1
589,A1
590,A1
591,A2
592,B1
593,A2
594,A1
595,C1
596,B2
597,A2
598,B1
599,B2
600,C1
601,A2
602,A1
603,A1
604,C2
605,B1
606,A1
607,C2
608,A2
609,A2
610,C1
611,B1
612,C2
613,C1
614,B1
615,B2
616,B1
617,B2
618,A2
619,C2
620,C2
621,A2
622,A1
623,A1
624,C1
625,A2
626,B1
627,B1
628,C2
629,A2
630,B2
631,C1
632,B2
633,A1
634,C1
635,A1
636,B2
637,B2
638,A2
639,B1
640,C1
641,A2
642,C1
643,A2
644,C1
645,C2
646,B1
647,A1
648,C1
649,B2
650,B1
651,B1
652,C1
653,B2
654,C1
655,B1
656,A2
657,C2
658,B2
659,C1
660,C2
661,B1
662,A1
663,B1
664,B1
665,B1
666,B2
667,C2
668,A2
669,C2
670,C2
671,B1
672,A1
673,A1
674,B2
675,A1
676,B1
677,B1
678,C2
679,A1
680,C2
681,B2
682,B2
683,B2
684,A2
685,B2
686,A1
687,B1
688,B2
689,A2
690,B1
691,A2
692,C1
693,A2
694,C1
695,B1
696,A1
697,C2
698,A1
699,A2
700,A1
701,B2
702,A2
703,C2
704,C1
705,A2
706,C2
707,B2
708,B1
709,C2
710,C1
711,B1
712,B2
713,C1
714,A1
715,A1
716,B2
717,A2
718,A1
719,A2
720,C1
721,B2
722,C1
723,C2
724,B2
725,C1
726,C1
727,C2
728,B2
729,C1
730,A1
731,B2
732,C2
733,A1
734,C2
735,B2
736,C2
737,B2
738,C1
739,A1
740,C1
741,C1
742,B1
743,A2
744,B2
745,C1
746,A1
747,C1
748,B2
749,B1
750,C1
751,C2
752,B1
753,A2
754,A1
755,C2
756,C1
757,C1
758,C1
759,C1
760,A2
761,A1
762,B1
763,B2
764,A2
765,B2
766,C1
767,A2
768,A2
769,C1
770,B2
771,C1
772,C1
773,C2
774,C2
775,B2
776,B1
777,C1
778,B2
779,A1
780,B2
781,C2
782,C1
783,C1
784,B2
785,C2
786,C1
787,C1
788,C1
789,A2
790,A1
791,A2
792,A2
793,B1
794,C2
795,B1
796,C2
797,B1
798,A2
799,B2
800,A2
801,B1
802,B2
803,C1
804,C1
805,C2
806,C1
807,A1
808,B1
809,A1
810,B1
811,B1
812,B1
813,A1
814,C1
815,B2
816,A2
817,B2
818,B2
819,C1
820,B2
821,C2
822,B2
823,A1
824,B2
825,B2
826,C1
827,B2
828,C2
829,A2
830,A2
831,B2
832,B1
833,A1
834,B1
835,B2
836,B2
837,C1
838,A1
839,A2
840,A1
841,A1
842,C1
843,B2
844,B2
845,A1
846,A1
847,B2
848,B2
849,B2
850,B2
851,B2
852,A2
853,C2
854,C2
855,A1
856,B1
857,A2
858,A1
859,C1
860,A1
861,A2
862,C2
863,C1
864,B1
865,B1
866,C1
867,C1
868,B2
869,A2
870,A1
871,C1
872,C1
873,C2
874,B1
875,A2
876,A2
877,C2
878,B1
879,C1
880,B2
881,C1
882,A2
883,C1
884,C2
885,C2
886,C2
887,A2
888,C1
889,A1
890,B1
891,C1
892,A1
893,B2
894,B2
895,C2
896,B1
897,C1
898,B2
899,B1
900,B1
901,B2
902,C1
903,C1
904,C1
905,A1
906,A2
907,C2
908,A1
909,A1
910,A1
911,A2
912,B1
913,C1
914,B2
915,B2
916,B1
917,B1
918,B2
919,C2
920,A2
921,C2
922,B1
923,B2
924,C2
925,A2
926,B2
927,A2
928,A1
929,A2
930,C2
931,C1
932,C1
933,A1
934,C2
935,B2
936,B2
937,B1
938,A2
939,C2
940,B2
941,C1
942,B2
943,C2
944,C1
945,C1
946,A1
947,C2
948,B2
949,C1
950,A2
951,C1
952,C1
953,B1
954,B2
955,A2
956,A2
957,B1
958,B2
959,B2
960,A2
961,B1
962,C1
963,C1
964,C1
965,B2
966,A1
967,C2
968,A2
969,C1
970,B2
971,C2
972,B1
973,A1
974,B1
975,A1
976,C1
977,A2
978,C1
979,C1
980,B2
981,A2
982,A2
983,A2
984,A1
985,B1
986,C2
987,A2
988,C2
989,B1
990,A1
991,A1
992,B2
993,C2
994,B2
995,B1
996,C2
997,B2
998,A1
999,B1
1000,B1
1001,B1
1002,B2
1003,A1
1004,B2
1005,B1
1006,A1
1007,B1
1008,C1
1009,C1
1010,C2
1011,A1
1012,A1
1013,B2
1014,C2
1015,C1
1016,B1
1017,B2
1018,A1
1019,B2
1020,B2
1021,A1
1022,A2
1023,A2
1024,B1
1025,A2
1026,B2
1027,C1
1028,B1
1029,B1
1030,A2
1031,C1
1032,A2
1033,C1
1034,C2
1035,B2
1036,C1
1037,A1
1038,B1
1039,C2
1040,B1
1041,C1
1042,A1
1043,A2
1044,C1
1045,C2
1046,B2
1047,A2
1048,C1
1049,B1
1050,C2
1051,A2
1052,B1
1053,C1
1054,A1
1055,B2
1056,B2
1057,C1
1058,C1
1059,B2
1060,C1
1061,C2
1062,B1
1063,C2
1064,B2
1065,A1
1066,C2
1067,B1
1068,B1
1069,B1
1070,C1
1071,B1
1072,C1
1073,C1
1074,C1
1075,C1
1076,A1
1077,A1
1078,C2
1079,A1
1080,A1
1081,B1
1082,A2
1083,B2
1084,C1
1085,B2
1086,A1
1087,C2
1088,A2
1089,A1
1090,B1
1091,B2
1092,C2
1093,C1
1094,C1
1095,B1
1096,B1
1097,C1
1098,A1
1099,A2
1100,B2
1101,A1
1102,C1
1103,B2
1104,C1
1105,B2
1106,C1
1107,B1
1108,B2
1109,A1
1110,C1
1111,A1
1112,B2
1113,B1
1114,B1
1115,C1
1116,C1
1117,A1
1118,B2
1119,A1
1120,A1
1121,C1
1122,B2
1123,A2
1124,A2
1125,A2
1126,C2
1127,B1
1128,A2
1129,B2
1130,A1
1131,C1
1132,C2
1133,A2
1134,B1
1135,A1
1136,B2
1137,B2
1138,A2
1139,B1
1140,C1
1141,C1
1142,B1
1143,B2
1144,C1
1145,A1
1146,B2
1147,A2
1148,B2
1149,C2
1150,B2
1151,A2
1152,A1
1153,B1
1154,C1
1155,B1
1156,C2
1157,A1
1158,C2
1159,B1
1160,C1
1161,B2
1162,B2
1163,C1
1164,C1
1165,B2
1166,C1
1167,A2
1168,C2
1169,B2
1170,A1
1171,B1
1172,C1
1173,B2
1174,C1
1175,B2
1176,A1
1177,B1
1178,A2
1179,A2
1180,C1
1181,A2
1182,A2
1183,B2
1184,C1
1185,A1
1186,C1
1187,B2
1188,C1
1189,A2
1190,B2
1191,C1
1192,A1
1193,A1
1194,C1
1195,B2
1196,A2
1197,C2
1198,B2
1199,B2
