id,difficulty
282,C1
283,A1
284,A1
285,A2
286,C1
287,C2
288,C2
289,C2
290,C1
291,B1
292,B1
293,B2
294,B2
295,C2
296,C2
297,B1
298,B1
299,A1
300,A1
301,A1
302,C1
303,A1
304,B2
305,A2
306,A2
307,C2
308,C2
309,A1
310,C2
311,B1
312,B2
313,C2
314,C2
315,C2
316,A1
317,B1
318,A1
319,A1
320,C2
321,C2
322,C1
323,C2
324,A1
325,A1
326,C2
327,C2
328,B1
329,B1
330,C1
331,A2
332,A2
333,B2
334,A2
335,A2
336,A1
337,A1
338,C1
339,C2
340,B2
341,A1
342,C1
343,A2
344,C1
345,A1
346,A2
347,C2
348,A2
349,A2
350,B2
351,B2
352,C1
353,B2
354,B2
355,C2
356,B1
357,B1
358,C1
359,C2
360,A2
361,C2
362,B2
363,B1
364,C1
365,B2
366,A2
367,B2
368,A1
369,B2
370,C1
371,A1
372,C1
373,A1
374,C2
375,A2
376,A2
377,A2
378,A2
379,B1
380,C2
381,A1
382,C2
383,A2
384,B2
385,C2
386,C1
387,A1
388,C2
389,B1
390,C2
391,B1
392,A1
393,C2
394,C1
395,B2
396,A2
397,B1
398,B1
399,A1
400,C1
401,A1
402,A1
403,C1
404,B1
405,C1
406,B2
407,A1
408,A1
409,C1
410,B2
411,B2
412,C2
413,C2
414,B2
415,C1
416,C2
417,C1
418,A1
419,A2
420,A2
421,C1
422,B2
423,A1
424,B1
425,B1
426,A2
427,C1
428,B1
429,A2
430,A1
431,A1
432,B2
433,C2
434,A1
435,A1
436,C2
437,C2
438,B1
439,A1
440,B1
441,B1
442,C1
443,C1
444,A2
445,A2
446,B1
447,A1
448,C1
449,B1
450,C2
451,A1
452,A1
453,A2
454,B1
455,A1
456,B2
457,B2
458,A2
459,B2
460,B2
461,B2
462,C2
463,A2
464,A2
465,C1
466,B1
467,A1
468,B2
469,B1
470,A1
471,A1
472,B1
473,A1
474,C2
475,A2
476,B2
477,C2
478,A2
479,B2
480,B2
481,B1
482,A1
483,C1
484,C2
485,B2
486,A2
487,A1
488,C1
489,C2
490,B2
491,A2
492,A1
493,B1
494,B2
495,A1
496,C2
497,B2
498,C1
499,B2
500,B1
501,C2
502,A1
503,C1
504,B2
505,C2
506,B1
507,B2
508,C1
509,A2
510,B1
511,C1
512,B1
513,C1
514,B2
515,B2
516,A1
517,A1
518,C2
519,B2
520,B2
521,B2
522,A1
523,B1
524,A1
525,B1
526,C1
527,B2
528,A2
529,C1
530,C2
531,C2
532,C2
533,C1
534,C2
535,C1
536,B1
537,A2
538,C1
539,B2
540,A2
541,A1
542,A1
543,A1
544,A1
545,C2
546,A1
547,A2
548,C1
549,B1
550,A2
551,A2
552,B1
553,C2
554,C1
555,B2
556,A2
557,C1
558,A2
559,C2
560,B2
561,A1
562,C1
563,A2
564,C2
565,C2
566,B1
567,B2
568,B1
569,B1
570,C2
571,C2
572,B2
573,A2
574,B1
575,A2
576,C1
577,B2
578,A2
579,B1
580,B2
581,A2
582,C1
583,B1
584,B2
585,A1
586,C2
587,B2
588,B1
589,A1
590,A2
591,A1
592,B2
593,A1
594,A1
595,C1
596,B2
597,A2
598,B2
599,B2
600,B2
601,A2
602,A2
603,A1
604,C2
605,B1
606,A1
607,B1
608,A2
609,B1
610,B2
611,B1
612,C2
613,C1
614,B1
615,B2
616,B1
617,B2
618,C1
619,C2
620,C2
621,A2
622,A2
623,A2
624,C2
625,A1
626,A2
627,B1
628,C1
629,A2
630,A1
631,C1
632,B2
633,A1
634,C2
635,A2
636,B2
637,C1
638,B1
639,A2
640,C2
641,A2
642,B2
643,A2
644,B2
645,C2
646,A2
647,A1
648,C1
649,C1
650,B1
651,A2
652,B2
653,C1
654,B2
655,C2
656,A1
657,C2
658,B2
659,C1
660,C1
661,A2
662,A1
663,B1
664,A2
665,A2
666,B2
667,C2
668,B1
669,C2
670,C2
671,A2
672,A1
673,A1
674,A1
675,A1
676,A2
677,A2
678,B1
679,A1
680,C2
681,B2
682,C1
683,C1
684,B1
685,B2
686,A1
687,B2
688,B2
689,A2
690,B2
691,A2
692,C1
693,A2
694,C1
695,B1
696,A2
697,C2
698,A2
699,A2
700,A1
701,B2
702,B2
703,C2
704,B2
705,A1
706,C2
707,B1
708,B1
709,C2
710,C1
711,A2
712,C1
713,B1
714,A1
715,A1
716,C2
717,B1
718,A2
719,A2
720,C1
721,A2
722,C1
723,C1
724,B2
725,C1
726,C2
727,C1
728,C2
729,C2
730,A1
731,B2
732,C2
733,A1
734,C2
735,B2
736,C1
737,B2
738,C1
739,A2
740,C2
741,C1
742,A2
743,A2
744,C1
745,C1
746,A1
747,C2
748,B1
749,A2
750,C1
751,C2
752,B1
753,B1
754,A2
755,C2
756,C1
757,C1
758,C1
759,C1
760,B1
761,A1
762,B1
763,B1
764,A2
765,C1
766,C1
767,A1
768,A1
769,C1
770,B1
771,C1
772,C1
773,B2
774,C2
775,B2
776,C2
777,C2
778,B1
779,A2
780,B2
781,C2
782,C1
783,C1
784,C1
785,B1
786,B2
787,C1
788,A2
789,B1
790,A1
791,A2
792,A1
793,B1
794,C2
795,B1
796,C2
797,B1
798,B1
799,C1
800,A1
801,A2
802,B2
803,C1
804,C1
805,C2
806,C2
807,A1
808,B1
809,A2
810,C1
811,B1
812,B1
813,A1
814,C1
815,A2
816,A2
817,B1
818,B2
819,C2
820,C1
821,C2
822,C1
823,A2
824,A2
825,B2
826,B2
827,C1
828,C1
829,A2
830,B1
831,B2
832,A1
833,A2
834,B1
835,C1
836,B2
837,C2
838,A1
839,B1
840,A1
841,A1
842,B1
843,C1
844,C2
845,A2
846,A1
847,A2
848,B2
849,B2
850,B2
851,B2
852,B1
853,C2
854,C1
855,C2
856,B1
857,A2
858,A2
859,C1
860,A1
861,A2
862,C1
863,C1
864,A2
865,B2
866,C1
867,C1
868,C1
869,A2
870,A2
871,B2
872,C1
873,C2
874,A2
875,B1
876,A2
877,C1
878,C2
879,C1
880,B2
881,C1
882,A2
883,C1
884,C1
885,C1
886,C2
887,A1
888,C1
889,A1
890,B1
891,C2
892,A1
893,B2
894,C2
895,B2
896,C2
897,C1
898,B2
899,A2
900,B1
901,C2
902,C1
903,C1
904,C1
905,B1
906,B1
907,C2
908,A1
909,A1
910,A1
911,A2
912,B1
913,B2
914,B2
915,B1
916,B1
917,B2
918,C1
919,C2
920,A2
921,B1
922,B1
923,C1
924,C2
925,B2
926,C1
927,A1
928,A1
929,A1
930,B1
931,C1
932,C1
933,A2
934,C1
935,B1
936,C1
937,B1
938,A2
939,C2
940,C1
941,C1
942,B2
943,C1
944,C1
945,C1
946,A1
947,C2
948,B1
949,C1
950,A2
951,C2
952,B2
953,B1
954,B2
955,A2
956,B1
957,A2
958,B2
959,C1
960,A2
961,A2
962,B2
963,C2
964,C1
965,C2
966,A1
967,C2
968,A2
969,B1
970,B1
971,C2
972,B1
973,A1
974,B2
975,A1
976,B2
977,A2
978,C1
979,B2
980,C1
981,C2
982,A2
983,A1
984,A1
985,B1
986,C2
987,A2
988,C2
989,A2
990,A2
991,A2
992,C1
993,C2
994,A2
995,B2
996,C2
997,B1
998,A2
999,C1
1000,B1
1001,B1
1002,C1
1003,A1
1004,B2
1005,B2
1006,A1
1007,B1
1008,C1
1009,C1
1010,C2
1011,A1
1012,A1
1013,B2
1014,C1
1015,B2
1016,A1
1017,B1
1018,A1
1019,A1
1020,B2
1021,A1
1022,B1
1023,A2
1024,B1
1025,B1
1026,B2
1027,B2
1028,B1
1029,A2
1030,A2
1031,C1
1032,A1
1033,A1
1034,B2
1035,C1
1036,C1
1037,A2
1038,A2
1039,C2
1040,B1
1041,C1
1042,A1
1043,A2
1044,B2
1045,C1
1046,B2
1047,A1
1048,C2
1049,A2
1050,C2
1051,A1
1052,A2
1053,C2
1054,A1
1055,B2
1056,B2
1057,C1
1058,B2
1059,C2
1060,C1
1061,C2
1062,B1
1063,C1
1064,C2
1065,A1
1066,B1
1067,A2
1068,B1
1069,A2
1070,B2
1071,B2
1072,C1
1073,B1
1074,C1
1075,C2
1076,A1
1077,A1
1078,C2
1079,A1
1080,A2
1081,A1
1082,A2
1083,B2
1084,C1
1085,B2
1086,A1
1087,C2
1088,A1
1089,A1
1090,B1
1091,A2
1092,C2
1093,C1
1094,B2
1095,B2
1096,B2
1097,C1
1098,A1
1099,A1
1100,A1
1101,A1
1102,C1
1103,B2
1104,C1
1105,C1
1106,C2
1107,B1
1108,B1
1109,A2
1110,C2
1111,A1
1112,B2
1113,C2
1114,B2
1115,C1
1116,B2
1117,A1
1118,B2
1119,A2
1120,A1
1121,C1
1122,C2
1123,B2
1124,A2
1125,A1
1126,C2
1127,B1
1128,A2
1129,B2
1130,A1
1131,C2
1132,C2
1133,A2
1134,B1
1135,A2
1136,B2
1137,A2
1138,B1
1139,B1
1140,C2
1141,C1
1142,A1
1143,B2
1144,C2
1145,A1
1146,B2
1147,A2
1148,B2
1149,C2
1150,B2
1151,A2
1152,A1
1153,B1
1154,C1
1155,B1
1156,C2
1157,A1
1158,C2
1159,B1
1160,C2
1161,B2
1162,B2
1163,C1
1164,C2
1165,C1
1166,B2
1167,A2
1168,B2
1169,C2
1170,A1
1171,B1
1172,B1
1173,B1
1174,C1
1175,B2
1176,A1
1177,B1
1178,A2
1179,A1
1180,C1
1181,A2
1182,A1
1183,A2
1184,C2
1185,A1
1186,C2
1187,A2
1188,A1
1189,B1
1190,C1
1191,C1
1192,A1
1193,A1
1194,A1
1195,B1
1196,A2
1197,C2
1198,B2
1199,B2
